"text","label"
"مطور خلفي كبير يمتلك خبرة 6 سنوات في بايثون وجافا. متخصص في بناء واجهات برمجة تطبيقات RESTful وهندسة الخدمات المصغرة. لديه خبرة في أطر عمل Spring Boot و Django.","IT"
"مطور شامل Stack يجيد JavaScript و React.js و Node.js. يتمتع بخبرة قوية في بناء تطبيقات ويب متجاوبة والعمل مع قواعد بيانات MongoDB.","IT"
"مهندس DevOps لديه خبرة في خدمات السحابة AWS والحاويات Docker وخطوط أنابيب CI/CD. لديه خبرة في أتمتة عمليات النشر وإدارة البنية التحتية.","IT"
"مطور واجهات أمامية متخصص في Vue.js وأطر عمل CSS الحديثة. يركز على إنشاء واجهات مستخدم يمكن الوصول إليها وتتميز بالأداء العالي.","IT"
"عالم بيانات ماهر في Python و R ومكتبات التعلم الآلي. لديه خبرة في النمذجة التنبؤية وتصور البيانات.","IT"
"أخصائي تسويق رقمي لديه 5 سنوات من الخبرة في SEO و SEM والتسويق عبر وسائل التواصل الاجتماعي. لديه سجل حافل في زيادة الحركة العضوية بأكثر من 200٪ لعملاء التجارة الإلكترونية.","Marketing"
"مدير تسويق المحتوى يجيد تطوير استراتيجيات المحتوى التي تحفز المشاركة والتحويلات. لديه خبرة في أدوات أتمتة التسويق ومنصات التحليلات.","Marketing"
"مدير وسائل التواصل الاجتماعي لديه خبرة في تنمية الوجودالعلامة التجارية على منصات مثل Instagram و TikTok و Twitter. يجيد التحليلات وإدارة المجتمع.","Marketing"
"أخصائي الدفع بالنقرة (PPC) يركز على إدارة وتحسين حملات Google Ads و Microsoft Advertising لتعظيم عائد الاستثمار.","Marketing"
"مدير العلامة التجارية لديه خبرة في تطوير هوية العلامة التجارية وتحديد المواقع واستراتيجيات دخول الأسواق للمنتجات B2C.","Marketing"
"محلل مالي معتمد لديه خبرة في النمذجة المالية وتقييم المخاطر وتحليل الاستثمار. يجيد وظائف Excel المتقدمة والبرامج المالية.","Finance"
"محاسب كبير لديه خبرة واسعة في إعداد التقارير المالية والإعداد الضريبي وعمليات التدقيق للعملاء الشركات. يجيد برامج المحاسبة QuickBooks و SAP.","Finance"
"مصرفي استثماري لديه خلفية في عمليات الدمج والاستحواذ وجمع رأس المال والفحص المالي Due Diligence لشركات التكنولوجيا.","Finance"
"محلل إدارة المخاطر يجيد تحديد المخاطر المالية وتحليلها والتخفيف من حدتها للمنظمات الدولية.","Finance"
"مدقق حسابات لديه خبرة في إجراء عمليات التدقيق الداخلية والخارجية، وضمان الامتثال للوائح والمعايير المالية.","Finance"
"مهندس ميكانيكي متخصص في تصميم وتطوير المنتجات. لديه خبرة في برامج CAD واختبار النماذج الأولية.","Engineering"
"مهندس مدني يركز على التحليل الإنشائي وإدارة المشاريع لمشاريع البنية التحتية الكبيرة.","Engineering"
"مهندس كهرباء لديه خبرة في تصميم الدوائر وأنظمة الطاقة وتطوير الأنظمة المضمنة.","Engineering"
"مهندس مشاريع يجيد تنسيق فرق العمل الفنية وإدارة الميزانيات وضمان استيفاء نواتج المشروع وفقًا للجدول الزمني.","Engineering"
"مهندس تصميم تكييف هواء يجيد إنشاء أنظمة التدفئة والتهوية وتكييف الهواء للمباني التجارية.","Engineering"
"ممرض مسجل لديه 5 سنوات من الخبرة في رعاية الطوارئ وتصنيف المرضى. ماهر في تثقيف المرضى والرعاية الحرجة.","Healthcare"
"فني مختبر طبي يجيد إجراء الاختبارات التشخيصية وتحليل سوائل الجسم وتشغيل معدات المختبر.","Healthcare"
"أخصائي علاج طبيعي متخصص في إعادة التأهيل العضوي وتطوير خطط recovery مخصصة للمرضى.","Healthcare"
"صيدلي لديه خبرة في إدارة العلاج الدوائي واستشارات المرضى وضمان بروتوكولات سلامة الدواء.","Healthcare"
"مدير السجلات الطبية يجيد إدارة بيانات المرضى وضمان الامتثال لقانون HIPAA واستخدام أنظمة السجلات الصحية الإلكترونية.","Healthcare"
"Senior backend developer with 6 years of experience in Python and Java. Specialized in building RESTful APIs and microservices architecture. Experienced with Spring Boot and Django frameworks.","IT"
"Full-stack developer proficient in JavaScript, React.js, and Node.js. Strong experience in building responsive web applications and working with MongoDB databases.","IT"
"DevOps engineer with expertise in AWS cloud services, Docker containerization, and CI/CD pipelines. Experienced in automating deployment processes and infrastructure management.","IT"
"Frontend developer specializing in Vue.js and modern CSS frameworks. Focus on creating accessible and performant user interfaces.","IT"
"Data scientist skilled in Python, R, and machine learning libraries. Experience in predictive modeling and data visualization.","IT"
"Digital marketing specialist with 5 years of experience in SEO, SEM, and social media marketing. Proven track record of increasing organic traffic by over 200% for e-commerce clients.","Marketing"
"Content marketing manager skilled in developing content strategies that drive engagement and conversions. Experienced with marketing automation tools and analytics platforms.","Marketing"
"Social media manager with expertise in growing brand presence across platforms like Instagram, TikTok, and Twitter. Proficient in analytics and community management.","Marketing"
"PPC specialist focused on managing and optimizing Google Ads and Microsoft Advertising campaigns to maximize ROI.","Marketing"
"Brand manager experienced in developing brand identity, positioning, and go-to-market strategies for B2C products.","Marketing"
"Certified financial analyst with expertise in financial modeling, risk assessment, and investment analysis. Proficient in advanced Excel functions and financial software.","Finance"
"Senior accountant with extensive experience in financial reporting, tax preparation, and audit processes for corporate clients. Skilled in QuickBooks and SAP accounting software.","Finance"
"Investment banker with a background in mergers & acquisitions, capital raising, and financial due diligence for technology firms.","Finance"
"Risk management analyst proficient in identifying, analyzing, and mitigating financial risks for international organizations.","Finance"
"Auditor with experience in conducting internal and external audits, ensuring compliance with financial regulations and standards.","Finance"
"Mechanical engineer specializing in product design and development. Experienced with CAD software and prototype testing.","Engineering"
"Civil engineer with a focus on structural analysis and project management for large-scale infrastructure projects.","Engineering"
"Electrical engineer experienced in circuit design, power systems, and embedded systems development.","Engineering"
"Project engineer skilled in coordinating technical teams, managing budgets, and ensuring project deliverables are met on schedule.","Engineering"
"HVAC design engineer proficient in creating heating, ventilation, and air conditioning systems for commercial buildings.","Engineering"
"Registered nurse with 5 years of experience in emergency care and patient triage. Skilled in patient education and critical care.","Healthcare"
"Medical laboratory technician proficient in conducting diagnostic tests, analyzing bodily fluids, and operating lab equipment.","Healthcare"
"Physical therapist specializing in orthopedic rehabilitation and developing personalized recovery plans for patients.","Healthcare"
"Pharmacist with experience in medication therapy management, patient counseling, and ensuring drug safety protocols.","Healthcare"
"Medical records administrator skilled in managing patient data, ensuring HIPAA compliance, and utilizing EHR systems.","Healthcare"
"Senior Python Developer with 8 years of experience designing and implementing scalable microservices architectures. Expert in Django, Flask, and cloud deployment on AWS and GCP.","IT"
"مطور بايثون أول يمتلك 8 سنوات من الخبرة في تصميم وتنفيذ هندسة الخدمات المصغرة القابلة للتطويع. خبير في Django و Flask والنشر السحابي على AWS و GCP.","IT"
"Data Engineer skilled in building large-scale data pipelines using Apache Spark, Kafka, and Airflow. Proficient in SQL, NoSQL, and data warehousing solutions.","IT"
"مهندس بيانات ماهر في بناء خطوط أنابيب البيانات واسعة النطاق باستخدام Apache Spark و Kafka و Airflow. يجيد SQL و NoSQL وحلول مستودعات البيانات.","IT"
"Cybersecurity Analyst with 5+ years of experience in vulnerability assessment, penetration testing, and implementing security protocols for enterprise networks.","IT"
"محلل أمن سيبراني يمتلك خبرة تزيد عن 5 سنوات في تقييم الثغرات الأمنية واختبار الاختراق وتنفيذ بروتوكولات الأمان للشبكات المؤسسية.","IT"
"UX/UI Designer passionate about creating intuitive user experiences and beautiful interfaces. Proficient in Figma, Adobe XD, and user research methodologies.","IT"
"مصمم واجهات وتجربة مستخدم شغوف بخلق تجارب مستخدم بديهية وواجهات جميلة. يجيد Figma و Adobe XD ومنهجيات البحث للمستخدم.","IT"
"IT Project Manager with a proven track record of delivering complex software projects on time and within budget using Agile and Scrum methodologies.","IT"
"مدير مشاريع تقنية معلومات لديه سجل حافل في تسليم مشاريع برمجية معقدة في الوقت المحدد وفي حدود الميزانية باستخدام منهجيات Agile و Scrum.","IT"
"DevOps Engineer specializing in CI/CD pipelines, infrastructure as code with Terraform, and container orchestration with Kubernetes on AWS.","IT"
"مهندس DevOps متخصص في خطوط أنابيب CI/CD، البنية التحتية كود باستخدام Terraform، وتنسيق الحاويات مع Kubernetes على AWS.","IT"
"Frontend Developer expert in React, TypeScript, and state management libraries. Focuses on building high-performance, accessible web applications.","IT"
"مطور واجهات أمامية خبير في React و TypeScript ومكتبات إدارة الحالة. يركز على بناء تطبيقات ويب عالية الأداء يسهل الوصول إليها.","IT"
"Machine Learning Engineer with a strong background in developing and deploying NLP models and computer vision systems into production environments.","IT"
"مهندس تعلم آلي لديه خلفية قوية في تطوير ونشر نماذج معالجة اللغة الطبيعية (NLP) وأنظمة رؤية الحاسوب في بيئات الإنتاج.","IT"
"Cloud Solutions Architect designing secure, scalable, and cost-effective cloud infrastructures for enterprise clients on Microsoft Azure.","IT"
"مهندس حلول سحابية يصمم بنى تحتية سحابية آمنة وقابلة للتطويع واقتصادية للعملاء المؤسسيين على Microsoft Azure.","IT"
"Software Development Manager leading a team of 15 engineers in building SaaS products for the healthcare industry using .NET and Angular.","IT"
"مدير تطوير برمجيات يقود فريقًا من 15 مهندسًا لبناء منتجات SaaS لصناعة الرعاية الصحية باستخدام .NET و Angular.","IT"
"IT Support Specialist providing Level 2 and 3 technical support, troubleshooting hardware and software issues, and managing user accounts via Active Directory.","IT"
"أخصائي دعم فني لتقنية المعلومات يقدم دعمًا فنيًا من المستوى 2 و3، واستكشاف أعطال الأجهزة والبرامج وإصلاحها، وإدارة حسابات المستخدمين عبر Active Directory.","IT"
"Blockchain Developer experienced in writing smart contracts in Solidity and building decentralized applications (dApps) on the Ethereum network.","IT"
"مطور بلوك تشين لديه خبرة في كتابة العقود الذكية بلغة Solidity وبناء التطبيقات اللامركزية (dApps) على شبكة Ethereum.","IT"
"iOS Developer proficient in Swift and SwiftUI, with a portfolio of published apps on the App Store focusing on user experience and design.","IT"
"مطور iOS يجيد Swift و SwiftUI، لديه portfolio لتطبيقات منشورة على متجر التطبيقات تركز على تجربة المستخدم والتصميم.","IT"
"Data Scientist skilled in statistical analysis, predictive modeling, and data visualization using Python, R, and Tableau for business insights.","IT"
"عالم بيانات ماهر في التحليل الإحصائي والنمذجة التنبؤية وتصور البيانات باستخدام Python و R و Tableau لاستخلاص رؤى الأعمال.","IT"
"QA Automation Engineer developing automated test scripts with Selenium and Cypress to ensure software quality and performance across web applications.","IT"
"مهندس ضمان الجودة Automation يطور نصوص اختبار آلية باستخدام Selenium و Cypress لضمان جودة البرامج وأدائها عبر تطبيقات الويب.","IT"
"Digital Marketing Manager with expertise in developing and executing multi-channel marketing strategies that increase brand awareness and drive revenue growth.","Marketing"
"مدير تسويق رقمي خبير في تطوير وتنفيذ استراتيجيات تسويق متعددة القنوات تزيد من الوعي بالعلامة التجارية وتدفع نمو الإيرادات.","Marketing"
"SEO Specialist focused on technical SEO, on-page optimization, and link-building strategies to achieve top rankings on search engine results pages (SERPs).","Marketing"
"أخصائي SEO يركز على التحسين التقني ومحركات البحث (SEO التقني)، والتحسين على الصفحة، واستراتيجيات بناء الروابط لتحقيق أفضل المراكز في صفحات نتائج محركات البحث (SERPs).","Marketing"
"Growth Hacker with a data-driven approach to user acquisition, retention, and monetization. Experienced in A/B testing and marketing automation platforms.","Marketing"
"خبير نمو يستخدم نهجًا قائمًا على البيانات لاكتساب المستخدمين والاحتفاظ بهم وتحقيق الدخل. لديه خبرة في الاختبار A/B ومنصات أتمتة التسويق.","Marketing"
"Email Marketing Specialist skilled in crafting targeted email campaigns, managing subscriber lists, and analyzing performance metrics to optimize conversion rates.","Marketing"
"أخصائي تسويق عبر البريد الإلكتروني يجيد صياغة حملات بريد إلكتروني مستهدفة وإدارة قوائم المشتركين وتحليل مقاييس الأداء لتحسين معدلات التحويل.","Marketing"
"Brand Strategist experienced in market research, competitive analysis, and developing unique brand positioning and messaging for new market entrants.","Marketing"
"استراتيجي العلامة التجارية لديه خبرة في أبحاث السوق والتحليل التنافسي وتطوير تحديد المواقع والرسائل الفريدة للعلامة التجارية للوافدين الجدد إلى السوق.","Marketing"
"Social Media Manager creating engaging content and managing communities across Instagram, Facebook, and TikTok to build strong brand loyalty.","Marketing"
"مدير وسائل التواصل الاجتماعي ينشئ محتوى جذابًا ويدير المجتمعات عبر Instagram و Facebook و TikTok لبناء ولاء قوي للعلامة التجارية.","Marketing"
"Content Marketing Manager developing content strategies that align with the buyer's journey, from blog posts and whitepapers to case studies and webinars.","Marketing"
"مدير تسويق المحتوى يطور استراتيجيات محتوى تتماشى مع رحلة المشتري، من منشورات المدونات والأوراق البيضاء إلى دراسات الحالةندوات عبر الإنترنت.","Marketing"
"PPC Specialist managing large-scale Google Ads and Bing Ads campaigns, conducting keyword research, and optimizing ad spend for maximum ROI.","Marketing"
"أخصائي الدفع بالنقرة (PPC) يدير حملات Google Ads و Bing Ads واسعة النطاق، ويجري أبحاث الكلمات الرئيسية، ويحسن إنفاق الإعلانات لتعظيم عائد الاستثمار.","Marketing"
"Affiliate Marketing Manager building and managing a network of affiliates, developing promotional materials, and tracking performance through affiliate software.","Marketing"
"مدير التسويق بالعمولة يبني ويدير شبكة من الشركاء بالعمولة، ويطور المواد الترويجية، ويتتبع الأداء عبر برنامج الشركاء.","Marketing"
"Market Research Analyst skilled in designing surveys, conducting focus groups, and analyzing qualitative and quantitative data to inform marketing strategy.","Marketing"
"محلل أبحاث السوق ماهر في تصميم الاستبيانات وإجراء مجموعات التركيز وتحليل البيانات النوعية والكمية لإعلام استراتيجية التسويق.","Marketing"
"Product Marketing Manager launching new products and features, developing go-to-market strategies, and creating sales enablement tools for B2B software.","Marketing"
"مدير تسويق المنتج يطلق منتجات وملامح جديدة، ويطور استراتيجيات دخول الأسواق، وينشئ أدوات تمكين المبيعات لبرامج B2B.","Marketing"
"E-commerce Manager overseeing online store operations, product listings, promotions, and digital marketing campaigns to drive online sales.","Marketing"
"مدير متجر إلكتروني يشرف على عمليات المتجر عبر الإنترنت وقوائم المنتجات والترويج والحملات التسويقية الرقمية لدفع المبيعات عبر الإنترنت.","Marketing"
"Influencer Marketing Coordinator identifying and partnering with relevant influencers to create authentic content and promote brand products.","Marketing"
"منسق التسويق بال influencers يتعرف على influencers ذوي صلة ويتعاون معهم لإنشاء محتوى أصلي والترويج لمنتجات العلامة التجارية.","Marketing"
"Financial Controller with comprehensive experience in managing accounting teams, financial reporting, budgeting, and ensuring regulatory compliance.","Finance"
"مراقب مالي يتمتع بخبرة شاملة في إدارة فرق المحاسبة وإعداد التقارير المالية والميزانية وضمان الامتثال للوائح.","Finance"
"Investment Analyst skilled in equity research, financial modeling, and valuation techniques to provide data-driven investment recommendations.","Finance"
"محلل استثمار ماهر في أبحاث الأسهم والنمذجة المالية وتقنيات التقييم لتقديم توصيات استثمارية قائمة على البيانات.","Finance"
"FinTech Product Manager with a background in developing innovative digital payment solutions and mobile banking applications for financial institutions.","Finance"
"مدير منتجات التكنولوجيا المالية (FinTech) لديه خلفية في تطوير حلول الدفع الرقمية المبتكرة وتطبيقات البنوك المحمولة للمؤسسات المالية.","Finance"
"Tax Consultant specializing in international tax law, corporate tax planning, and helping clients optimize their tax strategies and ensure compliance.","Finance"
"مستشار ضريبي متخصص في قانون الضرائب الدولي والتخطيط الضريبي للشركات ومساعدة العملاء على تحسين استراتيجياتهم الضريبية وضمان الامتثال.","Finance"
"Treasury Analyst experienced in cash flow management, risk assessment, and implementing strategies to optimize corporate liquidity and working capital.","Finance"
"محلل خزانة لديه خبرة في إدارة التدفق النقدي وتقييم المخاطر وتنفيذ الاستراتيجيات لتحسين السيولة corporation ورأس المال العامل.","Finance"
"Senior Accountant managing the full accounting cycle, including accounts payable/receivable, payroll, general ledger maintenance, and month-end close processes.","Finance"
"محاسب كبير يدير دورة المحاسبة الكاملة، بما في ذلك الحسابات الدائنة/ المدينة وكشوف المرتبات وصيانة دفتر الأستاذ العام وعمليات إقفال نهاية الشهر.","Finance"
"Auditor (Internal) conducting operational and financial audits, evaluating internal controls, and providing recommendations for improving processes and compliance.","Finance"
"مدقق (داخلي) يجري عمليات تدقيق تشغيلية ومالية، ويقيم الضوابط الداخلية، ويقدم توصيات لتحسين العمليات والامتثال.","Finance"
"Financial Planner (CFP) assisting individuals and families with comprehensive financial planning, including retirement, investment, insurance, and estate planning.","Finance"
"مخطط مالي معتمد (CFP) يساعد الأفراد والعائلات في التخطيط المالي الشامل، بما في ذلك التخطيط للتقاعد والاستثمار والتأمين والتخطيط العقاري.","Finance"
"Credit Analyst assessing the creditworthiness of individuals and businesses by analyzing financial statements, credit reports, and market conditions.","Finance"
"محلل ائتمان يقيم الجدارة الائتمانية للأفراد والشركات من خلال تحليل البيانات المالية والتقارير الائتمانية وظروف السوق.","Finance"
"Risk Manager identifying, analyzing, and mitigating financial, operational, and strategic risks using quantitative models and risk assessment frameworks.","Finance"
"مدير مخاطر يتعرف على المخاطر المالية والتشغيلية والاستراتيجية ويحللها ويخفف من حدتها باستخدام نماذج كمية وأطر تقييم المخاطر.","Finance"
"M&A Analyst supporting mergers and acquisitions by conducting due diligence, financial modeling, and integration planning for corporate transactions.","Finance"
"محلل اندماج واستحواذ يدعم عمليات الدمج والاستحواذ من خلال إجراء العناية الواجبة والنمذجة المالية والتخطيط للدمج للمعاملات المؤسسية.","Finance"
"VP of Finance leading the finance department, developing financial strategy, managing investor relations, and overseeing capital raising initiatives.","Finance"
"نائب رئيس الشؤون المالية يقود قسم الشؤون المالية، ويطور الاستراتيجية المالية، ويدير علاقات المستثمرين، ويشرف على مبادرات جمع رأس المال.","Finance"
"Structural Engineer with 7 years of experience in the design and analysis of buildings and bridges using advanced modeling software and adhering to international codes.","Engineering"
"مهندس إنشائي يمتلك 7 سنوات من الخبرة في تصميم وتحليل المباني والجسور باستخدام برامج النمذجة المتقدمة والالتزام بالكودات الدولية.","Engineering"
"Renewable Energy Engineer specializing in the design and project management of solar PV and wind farm installations.","Engineering"
"مهندس طاقة متجددة متخصص في تصميم وإدارة مشاريع تركيب الألواح الشمسية وطواحين الهواء.","Engineering"
"Automotive Engineer focused on the design, testing, and validation of electric vehicle (EV) powertrains and battery systems.","Engineering"
"مهندس سيارات يركز على تصميم واختبار وتحقق أنظمة نقل الحركة والبطاريات للمركبات الكهربائية (EV).","Engineering"
"QA/QC Engineer ensuring the highest quality standards in manufacturing processes through rigorous testing, inspection, and continuous improvement methodologies.","Engineering"
"مهندس ضمان الجودة/مراقبة الجودة يضمن أعلى معايير الجودة في عمليات التصنيع من خلال الاختبارات الصارمة والتفتيش ومنهجيات التحسين المستمر.","Engineering"
"Robotics Engineer with experience in designing autonomous systems, computer vision, and motion planning for industrial automation applications.","Engineering"
"مهندس robotics لديه خبرة في تصميم الأنظمة المستقلة ورؤية الكمبيوتر وتخطيط الحركة لتطبيقات الأتمتة الصناعية.","Engineering"
"Civil Project Manager overseeing the planning, budgeting, and execution of large-scale infrastructure projects such as highways, tunnels, and water treatment plants.","Engineering"
"مدير مشاريع مدنية يشرف على التخطيط والميزانية وتنفيذ مشاريع البنية التحتية واسعة النطاق مثل الطرق السريعة والأنفاق ومحطات معالجة المياه.","Engineering"
"Electrical Design Engineer creating electrical systems and circuit designs for commercial buildings, industrial facilities, and power distribution networks.","Engineering"
"مهندس تصميم كهربائي يصمم الأنظمة الكهربائية وتصاميم الدوائر للمباني التجارية والمنشآت الصناعية وشبكات توزيع الطاقة.","Engineering"
"Mechanical Engineer (HVAC) designing heating, ventilation, and air conditioning systems for large commercial and residential projects.","Engineering"
"مهندس ميكانيكي (تكييف) يصمم أنظمة التدفئة والتهوية وتكييف الهواء للمشاريع التجارية والسكنية الكبيرة.","Engineering"
"Chemical Process Engineer optimizing chemical manufacturing processes, improving yield, and ensuring safety and environmental compliance in plant operations.","Engineering"
"مهندس عمليات كيميائية يحسن عمليات التصنيع الكيميائي، ويزيد الإنتاجية، ويضمن السلامة والامتثال البيئي في عمليات المصنع.","Engineering"
