"text","label"
"Chemical Process Engineer optimizing chemical manufacturing processes, improving yield, and ensuring safety and environmental compliance in plant operations.","Engineering"
"مهندس عمليات كيميائية يحسن عمليات التصنيع الكيميائي، ويزيد الإنتاجية، ويضمن السلامة والامتثال البيئي في عمليات المصنع.","Engineering"
"Aerospace Engineer involved in the structural analysis and testing of aircraft components and systems using finite element analysis (FEA) software.","Engineering"
"مهندس طيران مشارك في التحليل الإنشائي واختبار مكونات وأنظمة الطائرات باستخدام برنامج تحليل العناصر المحددة (FEA).","Engineering"
"Biomedical Engineer developing medical devices and equipment, from conceptual design and prototyping to clinical testing and regulatory approval.","Engineering"
"مهندس طبي حيوي يطور الأجهزة والمعدات الطبية، من التصميم المفاهيمي والنماذج الأولية إلى الاختبارات السريرية والموافقة التنظيمية.","Engineering"
"Geotechnical Engineer analyzing soil and rock mechanics to assess site conditions and provide recommendations for foundations and earthworks for construction projects.","Engineering"
"مهندس جيوتقني يحلل ميكانيكا التربة والصخور لتقييم ظروف الموقع وتقديم توصيات للأساسيات وأعمال الحفر لمشاريع البناء.","Engineering"
"Registered Nurse with extensive experience in pediatric care, patient advocacy, and developing comprehensive care plans in a hospital setting.","Healthcare"
"ممرض مسجل يتمتع بخبرة واسعة في رعاية الأطفال والدفاع عن المرضى وتطوير خطط رعاية شاملة في بيئة المستشفى.","Healthcare"
"Medical Doctor (General Practitioner) with a patient-centered approach, skilled in diagnosis, treatment planning, and chronic disease management.","Healthcare"
"طبيب (ممارس عام) يتبع نهجًا يركز على المريض، ويجيد التشخيص وتخطيط العلاج وإدارة الأمراض المزمنة.","Healthcare"
"Physiotherapist specializing in sports injury rehabilitation, using manual therapy and exercise prescription to help patients recover mobility.","Healthcare"
"أخصائي علاج طبيعي متخصص في إعادة تأهيل إصابات الرياضيين، باستخدام العلاج اليدوي ووصف التمارين لمساعدة المرضى على استعادة الحركة.","Healthcare"
"Pharmacist with expertise in clinical pharmacy, medication therapy management, and ensuring patient safety through accurate dispensing and counseling.","Healthcare"
"صيدلي خبير في الصيدلة السريرية وإدارة العلاج الدوائي وضمان سلامة المرضى من خلال الصرف الدقيق والإرشاد.","Healthcare"
"MRI Radiographer proficient in operating imaging equipment, following safety protocols, and working with radiologists to aid in diagnosis.","Healthcare"
"فني أشعة الرنين المغناطيسي يجيد تشغيل معدات التصوير واتباع بروتوكولات السلامة والعمل مع أطباء الأشعة للمساعدة في التشخيص.","Healthcare"
"Emergency Room Nurse skilled in triage, trauma care, and working effectively under high-pressure situations to provide critical patient care.","Healthcare"
"ممرض غرفة الطوارئ ماهر في الفرز والرعاية الصدمية والعمل بفعالية تحت الضغط لتقديم رعاية حرجة للمرضى.","Healthcare"
"Medical Laboratory Scientist performing complex tests on patient samples, analyzing results, and providing crucial data for disease diagnosis and treatment.","Healthcare"
"عالم مختبرات طبية يجري اختبارات معقدة على عينات المرضى، ويحلل النتائج، ويقدم بيانات حاسمة لتشخيص الأمراض وعلاجها.","Healthcare"
"Speech-Language Pathologist assessing and treating communication and swallowing disorders in children and adults across various clinical settings.","Healthcare"
"أخصائي أمراض النطق واللغة يقيم ويعالج اضطرابات التواصل والبلع عند الأطفال والبالغين في مختلف الإعدادات السريرية.","Healthcare"
"Clinical Psychologist providing therapy and counseling services to individuals and groups, specializing in cognitive-behavioral therapy (CBT) for anxiety and depression.","Healthcare"
"طبيب نفسي إكلينيكي يقدم خدمات العلاج والإرشاد للأفراد والمجموعات، متخصص في العلاج السلوكي المعرفي (CBT) للقلق والاكتئاب.","Healthcare"
"Healthcare Administrator managing the operations of a hospital department, including staffing, budgeting, and ensuring compliance with healthcare regulations.","Healthcare"
"مسؤول الرعاية الصحية يدير عمليات قسم المستشفى، بما في ذلك التوظيف والميزانية وضمان الامتثال للوائح الرعاية الصحية.","Healthcare"
"Pediatrician providing primary healthcare for infants, children, and adolescents, including well-child exams, vaccinations, and treatment of acute and chronic illnesses.","Healthcare"
"طبيب أطفال يقدم الرعاية الصحية الأولية للرضع والأطفال والمراهقين، بما في ذلك فحوصات الطفل السليم والتطعيمات وعلاج الأمراض الحادة والمزمنة.","Healthcare"
"High School Mathematics Teacher with 5 years of experience creating engaging lesson plans and fostering a positive learning environment for diverse students.","Education"
"معلم رياضيات في المدرسة الثانوية يمتلك 5 سنوات من الخبرة في إنشاء خطط الدروس الجذابة وتعزيز بيئة تعليمية إيجابية للطلاب المتنوعين.","Education"
"University Professor of Computer Science, conducting research in artificial intelligence and machine learning while teaching undergraduate and graduate courses.","Education"
"أستاذ جامعي في علوم الكمبيوتر، يجري أبحاثًا في الذكاء الاصطناعي والتعلم الآلي أثناء تدريس مساقات لطلاب البكالوريوس والدراسات العليا.","Education"
"Curriculum Developer with expertise in designing STEM educational materials and digital learning content aligned with national standards.","Education"
"مطور مناهج دراسية خبير في تصميم مواد تعليمية STEM ومحتوى التعلم الرقمي المحاذاة مع المعايير الوطنية.","Education"
"School Counselor dedicated to supporting student academic achievement, social-emotional development, and career planning.","Education"
"مرشد طلابي مكرس لدعم التحصيل الدراسي للطالب والتطور الاجتماعي والعاطفي والتخطيط المهني.","Education"
"ESL Instructor experienced in teaching English language skills to non-native speakers of all ages and proficiency levels.","Education"
"مدرس لغة إنجليزية كلغة ثانية (ESL) لديه خبرة في تدريس مهارات اللغة الإنجليزية للناطقين بلغات أخرى من جميع الأعمار ومستويات الكفاءة.","Education"
"Special Education Teacher developing individualized education programs (IEPs) and using adaptive teaching methods to support students with diverse learning needs.","Education"
"معلم التربية الخاصة يطور برامج تعليمية فردية (IEPs) ويستخدم طرق تدريس تكيفية لدعم الطلاب ذوي الاحتياجات التعليمية المتنوعة.","Education"
"Elementary School Teacher creating a foundational and inclusive learning experience for young students across all core subjects.","Education"
"معلم مدرسة ابتدائية يخلق تجربة تعليمية تأسيسية وشاملة للطلاب الصغار عبر جميع المواد الأساسية.","Education"
"School Principal providing instructional leadership, managing school operations, and fostering a collaborative culture among teachers, students, and parents.","Education"
"مدير مدرسة يقدم قيادة تعليمية، ويدير عمليات المدرسة، ويعزز ثقافة تعاونية بين المعلمين والطلاب وأولياء الأمور.","Education"
"Librarian (School) managing the school library, promoting literacy and digital citizenship, and assisting students and teachers with research and resources.","Education"
"أمين مكتبة (مدرسة) يدير مكتبة المدرسة، ويعزز محو الأمية والمواطنة الرقمية، ويساعد الطلاب والمعلمين في البحث والموارد.","Education"
"Educational Technology Specialist integrating technology into the classroom, training teachers on new tools, and managing the school's digital learning platforms.","Education"
"أخصائي تكنولوجيا التعليم يدمج التكنولوجيا في الفصل الدراسي، ويدرب المعلمين على أدوات جديدة، ويدير منصات التعلم الرقمي في المدرسة.","Education"
"College Admissions Counselor advising high school students on the college application process, essay writing, and scholarship opportunities.","Education"
"مستشار القبول الجامعي يقدم النصح لطلاب المدارس الثانوية حول عملية التقديم للجامعة، وكتابة المقالات، وفرص المنح الدراسية.","Education"
"Cloud Infrastructure Engineer with 7 years experience designing and implementing scalable cloud solutions on AWS, Azure, and Google Cloud Platform.","IT"
"مهندس بنية تحتية سحابية يمتلك 7 سنوات خبرة في تصميم وتنفيذ حلول سحابية قابلة للتطوير على AWS و Azure ومنصة Google السحابية.","IT"
"Mobile Application Developer specializing in cross-platform development using Flutter and React Native with published apps on both iOS and Android stores.","IT"
"مطور تطبيقات جوال متخصص في التطوير跨 المنصات باستخدام Flutter و React Native مع تطبيقات منشورة على متجري iOS و Android.","IT"
"Database Administrator expert in SQL Server, Oracle, and MySQL database management, performance tuning, and disaster recovery planning.","IT"
"مسؤول قاعدة بيانات خبير في إدارة قواعد بيانات SQL Server و Oracle و MySQL، ضبط الأداء، وتخطيط استعادة الكوارث.","IT"
"Network Security Specialist implementing firewall configurations, intrusion detection systems, and security protocols for enterprise networks.","IT"
"أخصائي أمان شبكات ينفذ تكوينات الجدار الناري، وأنظمة كشف التسلل، وبروتوكولات الأمان للشبكات المؤسسية.","IT"
"Software Quality Assurance Lead managing testing teams and implementing automated testing frameworks for web and mobile applications.","IT"
"قائد ضمان جودة البرمجيات يدير فرق الاختبار وينفذ أطر الاختبار الآلي لتطبيقات الويب والجوال.","IT"
"AI Research Scientist developing machine learning algorithms and neural networks for natural language processing applications.","IT"
"عالم أبحاث الذكاء الاصطناعي يطور خوارزميات التعلم الآلي والشبكات العصبية لتطبيقات معالجة اللغة الطبيعية.","IT"
"IT Consultant providing technology advisory services to businesses for digital transformation and system modernization projects.","IT"
"مستشار تكنولوجيا المعلومات يقدم خدمات استشارية تكنولوجية للشركات لمشاريع التحول الرقمي وتحديث الأنظمة.","IT"
"ERP Implementation Specialist with expertise in SAP and Oracle ERP systems deployment and customization for manufacturing companies.","IT"
"أخصائي تنفيذ أنظمة ERP خبير في نشر وتخصيص أنظمة SAP و Oracle ERP للشركات التصنيعية.","IT"
"Technical Writer creating comprehensive documentation, user manuals, and API guides for software products and IT systems.","IT"
"كاتب تقني يوثق البرمجيات، وينشئ أدلة المستخدم وأدلة API لمنتجات البرامج وأنظمة تكنولوجيا المعلومات.","IT"
"Digital Marketing Director leading teams in developing comprehensive digital strategies across SEO, PPC, social media, and content marketing.","Marketing"
"مدير التسويق الرقمي يقود فرقًا في تطوير استراتيجيات رقمية شاملة عبر SEO و PPC ووسائل التواصل الاجتماعي والتسويق بالمحتوى.","Marketing"
"Content Strategist developing editorial calendars, content frameworks, and brand storytelling approaches for digital platforms.","Marketing"
"استراتيجي محتوى يطور تقويمات تحريرية، وأطر محتوى، ومناهج سرد العلامة التجارية للمنصات الرقمية.","Marketing"
"Social Media Analyst tracking campaign performance, measuring engagement metrics, and providing insights for strategy optimization.","Marketing"
"محلل وسائل التواصل الاجتماعي يتتبع أداء الحملات، ويقيس مقاييس المشاركة، ويقدم رؤى لتحسين الاستراتيجية.","Marketing"
"Brand Manager developing brand guidelines, positioning strategies, and marketing campaigns for consumer products.","Marketing"
"مدير العلامة التجارية يطور إرشادات العلامة التجارية، واستراتيجيات التموضع، والحملات التسويقية للمنتجات الاستهلاكية.","Marketing"
"Digital Analytics Manager implementing tracking solutions, analyzing user behavior data, and providing insights for conversion rate optimization.","Marketing"
"مدير التحليلات الرقمية ينفذ حلول التتبع، ويحلل بيانات سلوك المستخدم، ويقدم رؤى لتحسين معدلات التحويل.","Marketing"
"Marketing Automation Specialist configuring and optimizing marketing automation platforms like HubSpot and Marketo for lead nurturing.","Marketing"
"أخصائي أتمتة التسويق يهيء ويحسن منصات أتمتة التسويق مثل HubSpot و Marketo لتغذية العملاء المحتملين.","Marketing"
"E-commerce Marketing Manager developing strategies for online customer acquisition, retention, and loyalty programs for retail brands.","Marketing"
"مدير تسويق التجارة الإلكترونية يطور استراتيجيات لاكتساب العملاء عبر الإنترنت، والاحتفاظ بهم، وبرامج الولاء للعلامات التجارية Retail.","Marketing"
"Public Relations Specialist managing media relations, press releases, and corporate communications for technology companies.","Marketing"
"أخصائي علاقات عامة يدير العلاقات الإعلامية، البيانات الصحفية، والاتصالات المؤسسية لشركات التكنولوجيا.","Marketing"
"Partnership Marketing Manager developing co-marketing initiatives and strategic partnerships with complementary brands and influencers.","Marketing"
"مدير تسويق الشراكات يطور مبادرات التسويق المشترك والشراكات الاستراتيجية مع العلامات التجارية التكميلية والمؤثرين.","Marketing"
"Financial Analyst conducting financial forecasting, budgeting, and variance analysis for corporate finance departments.","Finance"
"محلل مالي يجري التنبؤ المالي، وضع الميزانيات، وتحليل الانحرافات لأقسام التمويل المؤسسي.","Finance"
"Corporate Treasurer managing corporate liquidity, cash flow forecasting, and banking relationships for multinational corporations.","Finance"
"أمين صندوق شركات يدير سيولة الشركة، التنبؤ بالتدفق النقدي، والعلاقات المصرفية للشركات متعددة الجنسيات.","Finance"
"Investment Banker executing M&A transactions, IPOs, and capital raising activities for technology and healthcare companies.","Finance"
"مصرفي استثماري ينفذ صفقات الدمج والاستحواذ، الطروح العامة الأولية، وأنشطة جمع رأس المال لشركات التكنولوجيا والرعاية الصحية.","Finance"
"Private Equity Analyst performing due diligence, financial modeling, and investment analysis for private equity fund investments.","Finance"
"محلل أسهم خاصة يجري العناية الواجبة، النمذجة المالية، وتحليل الاستثمار لاستثمارات صناديق الأسهم الخاصة.","Finance"
"Wealth Management Advisor providing investment advice, retirement planning, and portfolio management services to high-net-worth individuals.","Finance"
"مستشار إدارة الثروات يقدم نصائح استثمارية، تخطيط التقاعد، وخدمات إدارة المحافظ للأفراد ذوي الثروات العالية.","Finance"
"Commercial Lender evaluating business loan applications, assessing credit risk, and structuring debt financing for small and medium enterprises.","Finance"
"مقرض تجاري يقيم طلبات قروض الأعمال، يقيم مخاطر الائتمان، ويشكل تمويل الديون للمؤسسات الصغيرة والمتوسطة.","Finance"
"Financial Compliance Officer ensuring adherence to financial regulations, anti-money laundering policies, and corporate governance standards.","Finance"
"مسؤول الامتثال المالي يضمن الالتزام باللوائح المالية، سياسات مكافحة غسل الأموال، ومعايير حوكمة الشركات.","Finance"
"Hedge Fund Analyst conducting quantitative research, developing trading strategies, and performing risk analysis for investment funds.","Finance"
"محلل صناديق التحوط يجري أبحاثًا كمية، يطور استراتيجيات تداول، ويجري تحليل المخاطر لصناديق الاستثمار.","Finance"
"Insurance Underwriter assessing risk, determining coverage terms, and pricing insurance policies for property and casualty insurance.","Finance"
"كاتب تأمين يقيم المخاطر، يحدد شروط التغطية، ويحدد أسعار بوالص التأمين للممتلكات والتأمين ضد الحوادث.","Finance"
"Structural Design Engineer creating detailed structural designs and calculations for high-rise buildings and industrial facilities.","Engineering"
"مهندس تصميم إنشائي يصمم حسابات وتصاميم إنشائية مفصلة للمباني الشاهقة والمنشآت الصناعية.","Engineering"
"Environmental Engineer developing solutions for water treatment, waste management, and pollution control projects.","Engineering"
"مهندس بيئي يطور حلولًا لمشاريع معالجة المياه، إدارة النفايات، والتحكم في التلوث.","Engineering"
"Petroleum Engineer designing drilling programs, reservoir management strategies, and production optimization techniques for oil and gas fields.","Engineering"
"مهندس بترول يصمم برامج الحفر، استراتيجيات إدارة المكامن، وتقنيات تحسين الإنتاج لحقول النفط والغاز.","Engineering"
"Construction Project Manager overseeing building construction projects from planning and design through execution and completion.","Engineering"
"مدير مشاريع بناء يشرف على مشاريع بناء المباني من التخطيط والتصميم إلى التنفيذ والانتهاء.","Engineering"
"Manufacturing Engineer optimizing production processes, implementing lean manufacturing principles, and improving production efficiency.","Engineering"
"مهندس تصنيع يحسن عمليات الإنتاج، ينفذ مبادئ التصنيع الهزيل، ويحسن كفاءة الإنتاج.","Engineering"
"Electrical Power Engineer designing electrical power systems, substations, and distribution networks for utility companies.","Engineering"
"مهندس طاقة كهربائية يصمم أنظمة الطاقة الكهربائية، المحطات الفرعية، وشبكات التوزيع لشركات المرافق.","Engineering"
"Telecommunications Engineer planning and implementing network infrastructure, fiber optics systems, and wireless communication networks.","Engineering"
"مهندس اتصالات يخطط وينفذ البنية التحتية للشبكات، أنظمة الألياف البصرية، وشبكات الاتصالات اللاسلكية.","Engineering"
"Marine Engineer designing ship systems, propulsion systems, and offshore structures for maritime and offshore industries.","Engineering"
"مهندس بحري يصمم أنظمة السفن، أنظمة الدفع، والمنشآت البحرية لصناعات البحرية والبحرية.","Engineering"
"Materials Engineer developing new materials, testing material properties, and selecting materials for specific engineering applications.","Engineering"
"مهندس مواد يطور مواد جديدة، يختبر خصائص المواد، ويختار المواد لتطبيقات هندسية محددة.","Engineering"
"Emergency Medicine Physician providing urgent medical care, trauma management, and critical care services in hospital emergency departments.","Healthcare"
"طبيب طب الطوارئ يقدم رعاية طبية عاجلة، إدارة الصدمات، وخدمات الرعاية الحرجة في أقسام الطوارئ بالمستشفيات.","Healthcare"
"Surgical Nurse assisting in operating rooms, preparing surgical instruments, and providing patient care during surgical procedures.","Healthcare"
"ممرض جراحي يساعد في غرف العمليات، يحضر الأدوات الجراحية، ويقدم رعاية المرضى أثناء الإجراءات الجراحية.","Healthcare"
"Medical Researcher conducting clinical trials, researching disease mechanisms, and developing new treatment protocols.","Healthcare"
"باحث طبي يجري تجارب سريرية، يبحث في آليات الأمراض، ويطور بروتوكولات علاج جديدة.","Healthcare"
"Nutritionist developing dietary plans, providing nutritional counseling, and promoting healthy eating habits for clients with specific health conditions.","Healthcare"
"أخصائي تغذية يطور خططًا غذائية، يقدم استشارات غذائية، ويعزز عادات الأكل الصحية للعملاء ذوي الحالات الصحية الخاصة.","Healthcare"
"Physical Therapy Assistant helping patients with rehabilitation exercises, mobility training, and pain management under therapist supervision.","Healthcare"
"مساعد علاج طبيعي يساعد المرضى في تمارين إعادة التأهيل، تدريب الحركة، وإدارة الألم تحت إشراف المعالج.","Healthcare"
"Medical Imaging Technician operating CT, MRI, and ultrasound equipment to produce diagnostic images for medical professionals.","Healthcare"
"فني التصوير الطبي يشغل أجهزة CT و MRI والموجات فوق الصوتية لإنتاج صور تشخيصية للمتخصصين الطبيين.","Healthcare"
"Health Informatics Specialist managing electronic health records systems, healthcare data analytics, and health information technology projects.","Healthcare"
"أخصائي informatics صحي يدير أنظمة السجلات الصحية الإلكترونية، تحليلات بيانات الرعاية الصحية، ومشاريع تكنولوجيا المعلومات الصحية.","Healthcare"
"Oncology Nurse providing specialized care for cancer patients, administering chemotherapy, and supporting patients through treatment processes.","Healthcare"
"ممرض أورام يقدم رعاية متخصصة لمرضى السرطان، ي administering العلاج الكيميائي، ويدعم المرضى خلال عمليات العلاج.","Healthcare"
"Dental Hygienist performing teeth cleaning, oral health assessments, and patient education on dental care practices.","Healthcare"
"أخصائي صحة فم وأسنان ينظف الأسنان، يقيم صحة الفم، ويعلم المرضى ممارسات العناية بالأسنان.","Healthcare"
"Elementary School Principal providing leadership, managing school operations, and supporting teachers in delivering quality education to young students.","Education"
"مدير مدرسة ابتدائية يقدم القيادة، يدير عمليات المدرسة، ويدعم المعلمين في تقديم تعليم جيد للطلاب الصغار.","Education"
"Special Education Coordinator developing and implementing individualized education programs for students with special learning needs.","Education"
"منسق التربية الخاصة يطور وينفذ برامج تعليمية فردية للطلاب ذوي الاحتياجات التعليمية الخاصة.","Education"
"STEM Teacher instructing students in science, technology, engineering, and mathematics subjects using hands-on learning approaches.","Education"
"معلم STEM يدرس الطلاب في مواد العلوم والتكنولوجيا والهندسة والرياضيات باستخدام أساليب التعلم العملي.","Education"
"University Department Chair providing academic leadership, managing faculty, and overseeing curriculum development for university departments.","Education"
"رئيس قسم جامعي يقدم قيادة أكاديمية، يدير أعضاء هيئة التدريس، ويشرف على تطوير المناهج للأقسام الجامعية.","Education"
"Educational Psychologist assessing learning difficulties, providing counseling services, and developing intervention strategies for students.","Education"
"طبيب نفسي تربوي يقيم صعوبات التعلم، يقدم خدمات الإرشاد، ويطور استراتيجيات التدخل للطلاب.","Education"
"Curriculum Designer creating educational materials, lesson plans, and learning activities aligned with educational standards and objectives.","Education"
"مصمم مناهج دراسية يصمم مواد تعليمية، خطط الدروس، وأنشطة التعلم المحاذاة للمعايير والأهداف التعليمية.","Education"
"Language Instructor teaching foreign languages to students of various ages using immersive and communicative teaching methodologies.","Education"
"مدرس لغة يدرس اللغات الأجنبية للطلاب من مختلف الأعمار باستخدام منهجيات التدريس الغامرة والتواصلية.","Education"
"Early Childhood Educator providing developmentally appropriate education and care for children in preschool and kindergarten settings.","Education"
"مربي الطفولة المبكرة يقدم تعليمًا ورعاية مناسبة للنمو للأطفال في settings الحضانة ورياض الأطفال.","Education"
"Career Counselor helping students and professionals with career planning, job search strategies, and professional development guidance.","Education"
"مرشد مهني يساعد الطلاب والمحترفين في التخطيط المهني، استراتيجيات البحث عن عمل، وتوجيه التطور المهني.","Education"